year_month,time_x,MSL_filtered_GIA_TPA_corrected_adjusted,chlor_a,sst_anomaly,sst_anomaly_filtered,trend_MSL_filtered_GIA_TPA_corrected_adjusted,value,time_y,greenland_mass_antarctica,uncertainty_antarctica,greenland_mass_greenland,uncertainty_greenland
1982-01,1982-01-15 00:00:00,,,-0.22812633,,,,,,,,
1982-02,1982-02-15 00:00:00,,,-0.25176266,,,,,,,,
1982-03,1982-03-15 00:00:00,,,-0.63939565,,,,,,,,
1982-04,1982-04-15 00:00:00,,,-0.82847565,,,,,,,,
1982-05,1982-05-15 00:00:00,,,-1.3471369,,,,,,,,
1982-06,1982-06-15 00:00:00,,,-0.6126541,,,,,,,,
1982-07,1982-07-15 00:00:00,,,-0.7548428,,,,,,,,
1982-08,1982-08-15 00:00:00,,,-1.3676598,,,,,,,,
1982-09,1982-09-15 00:00:00,,,-1.008956,,,,,,,,
1982-10,1982-10-15 00:00:00,,,-0.62887037,,,,,,,,
1982-11,1982-11-15 00:00:00,,,-0.6465659,,,,,,,,
1982-12,1982-12-15 00:00:00,,,-1.286453,,,,,,,,
1983-01,1983-01-15 00:00:00,,,-1.2434199,-0.99098366,,,,,,,
1983-02,1983-02-15 00:00:00,,,-1.307278,-1.0156205,,,,,,,
1983-03,1983-03-15 00:00:00,,,-1.23066,-1.0341288,,,,,,,
1983-04,1983-04-15 00:00:00,,,-1.2063545,-1.0424277,,,,,,,
1983-05,1983-05-15 00:00:00,,,-1.0644214,-1.0594907,,,,,,,
1983-06,1983-06-15 00:00:00,,,-1.5580952,-1.1118072,,,,,,,
1983-07,1983-07-15 00:00:00,,,-0.6521346,-1.1778748,,,,,,,
1983-08,1983-08-15 00:00:00,,,-1.5232941,-1.2231166,,,,,,,
1983-09,1983-09-15 00:00:00,,,-1.210948,-1.2572497,,,,,,,
1983-10,1983-10-15 00:00:00,,,-1.0692927,-1.2913964,,,,,,,
1983-11,1983-11-15 00:00:00,,,-0.8669899,-1.3072218,,,,,,,
1983-12,1983-12-15 00:00:00,,,-0.9860611,-1.2856736,,,,,,,
1984-01,1984-01-15 00:00:00,,,-0.7556451,-1.2541541,,,,,,,
1984-02,1984-02-15 00:00:00,,,-0.9068118,-1.2245597,,,,,,,
1984-03,1984-03-15 00:00:00,,,-0.87274235,-1.1958174,,,,,,,
1984-04,1984-04-15 00:00:00,,,-0.9934783,-1.175391,,,,,,,
1984-05,1984-05-15 00:00:00,,,-2.0011597,-1.1677396,,,,,,,
1984-06,1984-06-15 00:00:00,,,-2.469822,-1.1532793,,,,,,,
1984-07,1984-07-15 00:00:00,,,-2.068923,-1.1430491,,,,,,,
1984-08,1984-08-15 00:00:00,,,-2.2251863,-1.1403985,,,,,,,
1984-09,1984-09-15 00:00:00,,,-1.7898159,-1.1233208,,,,,,,
1984-10,1984-10-15 00:00:00,,,-1.4870524,-1.1025554,,,,,,,
1984-11,1984-11-15 00:00:00,,,-0.5479987,-1.0848985,,,,,,,
1984-12,1984-12-15 00:00:00,,,-0.35070962,-1.0652864,,,,,,,
1985-01,1985-01-15 00:00:00,,,-0.6662275,-1.0395648,,,,,,,
1985-02,1985-02-15 00:00:00,,,-0.46393755,-1.0192568,,,,,,,
1985-03,1985-03-15 00:00:00,,,-0.69436985,-1.0008935,,,,,,,
1985-04,1985-04-15 00:00:00,,,-0.76218027,-0.97993964,,,,,,,
1985-05,1985-05-15 00:00:00,,,-1.1413311,-0.93244326,,,,,,,
1985-06,1985-06-15 00:00:00,,,-0.78708535,-0.86758834,,,,,,,
1985-07,1985-07-15 00:00:00,,,-0.932097,-0.81968784,,,,,,,
1985-08,1985-08-15 00:00:00,,,-1.1161029,-0.7688557,,,,,,,
1985-09,1985-09-15 00:00:00,,,-0.79840916,-0.7076791,,,,,,,
1985-10,1985-10-15 00:00:00,,,-0.4850916,-0.65383804,,,,,,,
1985-11,1985-11-15 00:00:00,,,-0.6036622,-0.63139755,,,,,,,
1985-12,1985-12-15 00:00:00,,,-0.30800557,-0.63504046,,,,,,,
1986-01,1986-01-15 00:00:00,,,-0.19906712,-0.6435652,,,,,,,
1986-02,1986-02-15 00:00:00,,,-0.4886032,-0.65686744,,,,,,,
1986-03,1986-03-15 00:00:00,,,-0.4095139,-0.6696043,,,,,,,
1986-04,1986-04-15 00:00:00,,,-0.45092162,-0.6845093,,,,,,,
1986-05,1986-05-15 00:00:00,,,-0.26389003,-0.71239173,,,,,,,
1986-06,1986-06-15 00:00:00,,,-1.0940533,-0.7549666,,,,,,,
1986-07,1986-07-15 00:00:00,,,-1.1454694,-0.77939254,,,,,,,
1986-08,1986-08-15 00:00:00,,,-0.7086968,-0.78036654,,,,,,,
1986-09,1986-09-15 00:00:00,,,-0.3698283,-0.7617724,,,,,,,
1986-10,1986-10-15 00:00:00,,,-0.32267,-0.73569083,,,,,,,
1986-11,1986-11-15 00:00:00,,,-0.6352371,-0.73035103,,,,,,,
1986-12,1986-12-15 00:00:00,,,-0.43833014,-0.7381006,,,,,,,
1987-01,1987-01-15 00:00:00,,,-0.98779494,-0.74103296,,,,,,,
1987-02,1987-02-15 00:00:00,,,-0.78087693,-0.7281713,,,,,,,
1987-03,1987-03-15 00:00:00,,,-0.98880035,-0.717973,,,,,,,
1987-04,1987-04-15 00:00:00,,,-1.1831886,-0.7162138,,,,,,,
1987-05,1987-05-15 00:00:00,,,-2.05868,-0.7207686,,,,,,,
1987-06,1987-06-15 00:00:00,,,-1.9133308,-0.7294781,,,,,,,
1987-07,1987-07-15 00:00:00,,,-0.9782973,-0.7195513,,,,,,,
1987-08,1987-08-15 00:00:00,,,-1.1166549,-0.6996757,,,,,,,
1987-09,1987-09-15 00:00:00,,,0.09466213,-0.70263845,,,,,,,
1987-10,1987-10-15 00:00:00,,,-0.12624775,-0.7216711,,,,,,,
1987-11,1987-11-15 00:00:00,,,-0.7061961,-0.73370403,,,,,,,
1987-12,1987-12-15 00:00:00,,,-0.57745,-0.7501472,,,,,,,
1988-01,1988-01-15 00:00:00,,,-0.07037752,-0.7591819,,,,,,,
1988-02,1988-02-15 00:00:00,,,6.814039e-05,-0.75306326,,,,,,,
1988-03,1988-03-15 00:00:00,,,-0.40866753,-0.7403202,,,,,,,
1988-04,1988-04-15 00:00:00,,,-0.36732748,-0.7099248,,,,,,,
1988-05,1988-05-15 00:00:00,,,-0.5661117,-0.66499174,,,,,,,
1988-06,1988-06-15 00:00:00,,,-1.2098905,-0.6290915,,,,,,,
1988-07,1988-07-15 00:00:00,,,-0.5531465,-0.621072,,,,,,,
1988-08,1988-08-15 00:00:00,,,-0.34698886,-0.6180948,,,,,,,
1988-09,1988-09-15 00:00:00,,,-0.8737485,-0.6313651,,,,,,,
1988-10,1988-10-15 00:00:00,,,-0.7323155,-0.6741816,,,,,,,
1988-11,1988-11-15 00:00:00,,,-0.80317366,-0.69278055,,,,,,,
1988-12,1988-12-15 00:00:00,,,-1.0596662,-0.67863226,,,,,,,
1989-01,1989-01-15 00:00:00,,,-0.8001245,-0.6680515,,,,,,,
1989-02,1989-02-15 00:00:00,,,-0.6748527,-0.66454244,,,,,,,
1989-03,1989-03-15 00:00:00,,,-0.48315698,-0.6532406,,,,,,,
1989-04,1989-04-15 00:00:00,,,-0.22985247,-0.63895255,,,,,,,
1989-05,1989-05-15 00:00:00,,,-0.85522854,-0.618534,,,,,,,
1989-06,1989-06-15 00:00:00,,,-1.3935717,-0.59953755,,,,,,,
1989-07,1989-07-15 00:00:00,,,-1.1131189,-0.59992397,,,,,,,
1989-08,1989-08-15 00:00:00,,,-0.83893013,-0.6146186,,,,,,,
1989-09,1989-09-15 00:00:00,,,-0.82003623,-0.6244879,,,,,,,
1989-10,1989-10-15 00:00:00,,,-1.2667401,-0.60746783,,,,,,,
1989-11,1989-11-15 00:00:00,,,-0.4584551,-0.5688312,,,,,,,
1989-12,1989-12-15 00:00:00,,,-0.14607319,-0.5258565,,,,,,,
1990-01,1990-01-15 00:00:00,,,0.0061240965,-0.48622862,,,,,,,
1990-02,1990-02-15 00:00:00,,,0.092001125,-0.4584608,,,,,,,
1990-03,1990-03-15 00:00:00,,,0.04188634,-0.44474444,,,,,,,
1990-04,1990-04-15 00:00:00,,,-0.13205425,-0.4479466,,,,,,,
1990-05,1990-05-15 00:00:00,,,0.17870535,-0.47966042,,,,,,,
1990-06,1990-06-15 00:00:00,,,-1.0428786,-0.5141234,,,,,,,
1990-07,1990-07-15 00:00:00,,,-0.7387067,-0.53140044,,,,,,,
1990-08,1990-08-15 00:00:00,,,-0.86676973,-0.54050237,,,,,,,
1990-09,1990-09-15 00:00:00,,,-0.8276939,-0.5324167,,,,,,,
1990-10,1990-10-15 00:00:00,,,0.038592037,-0.5015146,,,,,,,
1990-11,1990-11-15 00:00:00,,,0.28047863,-0.48643598,,,,,,,
1990-12,1990-12-15 00:00:00,,,-0.08053232,-0.50681496,,,,,,,
1991-01,1991-01-15 00:00:00,,,0.12287934,-0.540909,,,,,,,
1991-02,1991-02-15 00:00:00,,,-0.26500258,-0.5773135,,,,,,,
1991-03,1991-03-15 00:00:00,,,-0.23462059,-0.61479944,,,,,,,
1991-04,1991-04-15 00:00:00,,,-0.6320935,-0.6522616,,,,,,,
1991-05,1991-05-15 00:00:00,,,-1.9752501,-0.6969487,,,,,,,
1991-06,1991-06-15 00:00:00,,,-1.927773,-0.7351374,,,,,,,
1991-07,1991-07-15 00:00:00,,,-1.4082153,-0.7585332,,,,,,,
1991-08,1991-08-15 00:00:00,,,-0.9807282,-0.75681096,,,,,,,
1991-09,1991-09-15 00:00:00,,,-0.29012412,-0.7368524,,,,,,,
1991-10,1991-10-15 00:00:00,,,-0.31335187,-0.7442781,,,,,,,
1991-11,1991-11-15 00:00:00,,,-0.6880691,-0.7702345,,,,,,,
1991-12,1991-12-15 00:00:00,,,-0.89464974,-0.7906902,,,,,,,
1992-01,1992-01-15 00:00:00,,,-0.881815,-0.81327003,,,,,,,
1992-02,1992-02-15 00:00:00,,,-0.76747566,-0.8346134,,,,,,,
1992-03,1992-03-15 00:00:00,,,-0.8979622,-0.85438186,,,,,,,
1992-04,1992-04-15 00:00:00,,,-0.99038875,-0.86836535,,,,,,,
1992-05,1992-05-15 00:00:00,,,-1.1079419,-0.8376227,,,,,,,
1992-06,1992-06-15 00:00:00,,,-1.5892892,-0.77000004,,,,,,,
1992-07,1992-07-15 00:00:00,,,-1.3152927,-0.72743905,,,,,,,
1992-08,1992-08-15 00:00:00,,,-0.2075164,-0.71335,,,,,,,
1992-09,1992-09-15 00:00:00,,,-0.52893746,-0.7115399,,,,,,,
1992-10,1992-10-15 00:00:00,,,-0.6165956,-0.7226361,,,,,,,
1992-11,1992-11-15 00:00:00,,,-0.31024238,-0.7199616,,,,,,,
1992-12,1992-12-15 00:00:00,,,-0.47168425,-0.6937293,,,,,,,
1993-01,1993-01-15 00:00:00,-1.9917211774193548,,-0.56980157,-0.6571095,2.0097913677419355,,,,,,
1993-02,1993-02-14 12:00:00,-0.9555542307142858,,-0.59680223,-0.6290498,2.028430410714285,,,,,,
1993-03,1993-03-15 00:00:00,0.3165272445280645,,-0.8517075,-0.59777164,2.0470787548387097,,,,,,
1993-04,1993-04-15 00:00:00,1.54954417,,-0.68621457,-0.56001514,2.0663687366666665,,,,,,
1993-05,1993-05-15 00:00:00,2.083285283870968,,-0.44548175,-0.5268568,2.085668483870968,,,,,,
1993-06,1993-06-15 00:00:00,1.8555350066666667,,-0.21165407,-0.49317023,2.1049779666666666,,,,,,
1993-07,1993-07-15 00:00:00,1.6532283129032257,,-1.0814059,-0.45216516,2.124297251612904,,,,,,
1993-08,1993-08-15 00:00:00,1.9429423548387093,,-0.6312645,-0.41645998,2.1439431483870965,,,,,,
1993-09,1993-09-15 00:00:00,2.319861883333333,,-0.5527031,-0.38773978,2.16328205,,,,,,
1993-10,1993-10-15 00:00:00,2.242018612903226,,-0.5833898,-0.3515057,2.1826307064516133,,,,,,
1993-11,1993-11-15 00:00:00,1.7886251633333332,,-0.28965306,-0.32642168,2.2019890600000003,,,,,,
1993-12,1993-12-15 00:00:00,1.3726301838709678,,-0.033914845,-0.31601796,2.2213571774193546,,,,,,
1994-01,1994-01-15 00:00:00,1.1712367580645162,,0.015197843,-0.3123637,2.2410527967741936,,,,,,
1994-02,1994-02-14 12:00:00,1.152731692857143,,-0.3176202,-0.30234522,2.2598046785714287,,,,,,
1994-03,1994-03-15 00:00:00,1.3355997161290325,,0.15353203,-0.2768632,2.2785658193548386,,,,,,
1994-04,1994-04-15 00:00:00,1.7514926333333334,,-0.2295729,-0.25798893,2.2979724533333337,,,,,,
1994-05,1994-05-15 00:00:00,2.172367274193548,,-0.27715597,-0.25949436,2.3173888258064514,,,,,,
1994-06,1994-06-15 00:00:00,2.215872553333333,,-0.8031197,-0.26971132,2.336814896666666,,,,,,
1994-07,1994-07-15 00:00:00,1.9166400677419355,,-0.13321926,-0.2558065,2.3562507838709674,,,,,,
1994-08,1994-08-15 00:00:00,1.737862370967742,,0.32425886,-0.22499338,2.376015235483872,,,,,,
1994-09,1994-09-15 00:00:00,1.8487728966666663,,0.31785786,-0.2173526,2.3954707633333334,,,,,,
1994-10,1994-10-15 00:00:00,2.044964235483871,,0.27584445,-0.22250254,2.4149359967741937,,,,,,
1994-11,1994-11-15 00:00:00,2.1730231033333336,,0.001350793,-0.23684995,2.4344109866666668,,,,,,
1994-12,1994-12-15 00:00:00,2.231730529032258,,-0.28389925,-0.26141742,2.453895751612903,,,,,,
1995-01,1995-01-15 00:00:00,2.097922803225807,,-0.5821823,-0.2743496,2.473709883870968,,,,,,
1995-02,1995-02-14 12:00:00,1.6604427249999998,,-0.1035341,-0.27263027,2.492574575,,,,,,
1995-03,1995-03-15 00:00:00,1.1427696074193547,,-0.121838786,-0.28347465,2.511448525806452,,,,,,
1995-04,1995-04-15 00:00:00,0.986073157,,-0.5101178,-0.3053673,2.53097173,,,,,,
1995-05,1995-05-15 00:00:00,1.4211065645161292,,-0.69383955,-0.31481153,2.550504741935484,,,,,,
1995-06,1995-06-15 00:00:00,2.09344176,,-0.453711,-0.30763575,2.5700474766666668,,,,,,
1995-07,1995-07-15 00:00:00,2.333919177419355,,-0.17191732,-0.31885576,2.5895999548387096,,,,,,
1995-08,1995-08-15 00:00:00,1.8808414548387096,,-0.061723,-0.3591497,2.6094829548387097,,,,,,
1995-09,1995-09-15 00:00:00,1.4601525700000002,,-0.7554871,-0.41107813,2.629055043333333,,,,,,
1995-10,1995-10-15 00:00:00,2.187958329032258,,-0.62780344,-0.4791817,2.648636983870968,,,,,,
1995-11,1995-11-15 00:00:00,4.287329369999999,,-0.9339152,-0.5352326,2.6682285566666666,,,,,,
1995-12,1995-12-15 00:00:00,6.614800819354838,,-0.56889176,-0.55787253,2.687829938709678,,,,,,
1996-01,1996-01-15 00:00:00,7.637807054838709,,-0.07056928,-0.547491,2.7077626032258064,,,,,,
1996-02,1996-02-15 00:00:00,6.976854696551724,,-0.14932531,-0.52705467,2.7270618551724137,,,,,,
1996-03,1996-03-15 00:00:00,5.483842216129032,,-0.53529304,-0.5133426,2.746370622580645,,,,,,
1996-04,1996-04-15 00:00:00,4.094911773333333,,-0.5915945,-0.5074921,2.766010773333333,,,,,,
1996-05,1996-05-15 00:00:00,3.088496651612904,,-0.36845773,-0.49833345,2.785660716129032,,,,,,
1996-06,1996-06-15 00:00:00,2.3240857966666666,,-0.36738136,-0.47865885,2.8053203666666664,,,,,,
1996-07,1996-07-15 00:00:00,1.8404621870967743,,-1.107518,-0.48312166,2.824989825806452,,,,,,
1996-08,1996-08-15 00:00:00,1.872796367741936,,-0.63555086,-0.51224643,2.844991658064516,,,,,,
1996-09,1996-09-15 00:00:00,2.6511088133333334,,-1.2148973,-0.5241287,2.864680696666667,,,,,,
1996-10,1996-10-15 00:00:00,4.266658706451612,,-1.4603727,-0.51305276,2.8843795612903222,,,,,,
1996-11,1996-11-15 00:00:00,6.237456033333333,,-0.9528745,-0.495062,2.90408809,,,,,,
1996-12,1996-12-15 00:00:00,7.286822558064516,,-0.41638938,-0.47905877,2.9238064322580644,,,,,,
1997-01,1997-01-15 00:00:00,6.276663,,0.04862059,-0.46920797,2.9438579612903224,,,,,,
1997-02,1997-02-14 12:00:00,3.861124578571428,,0.2466054,-0.45749494,2.962948546428571,,,,,,
1997-03,1997-03-15 00:00:00,1.859179177419355,,0.18620019,-0.4369218,2.982048383870968,,,,,,
1997-04,1997-04-15 00:00:00,1.59056522,,-0.5373309,-0.41303438,3.00180514,,,,,,
1997-05,1997-05-15 00:00:00,2.724056906451613,,-0.22701088,-0.40244594,3.0215717741935486,,,,,,
1997-06,1997-06-01 00:00:00,3.618306146666667,,0.023839757,-0.3999368,3.0413480366666668,,,,,,
1997-07,1997-07-01 00:00:00,3.444320325806452,,-0.8636821,-0.37936518,3.061134077419355,,,,,,
1997-08,1997-08-01 00:00:00,2.986539158064516,,-0.767948,-0.3473614,3.081254467741936,,,,,,
1997-09,1997-09-01 00:00:00,3.3836978066666665,0.053406797,-0.6196088,-0.31379902,3.1010601033333334,,,,,,
1997-10,1997-10-01 00:00:00,4.740027725806451,0.056052394,-0.23203817,-0.27215236,3.120875590322581,,,,,,
1997-11,1997-11-01 00:00:00,6.0900958266666665,0.0778316,-0.4661237,-0.2343736,3.1407007533333333,,,,,,
1997-12,1997-12-01 00:00:00,6.446326083870967,0.11560899,-0.26852834,-0.22097145,3.1605356967741933,,,,,,
1998-01,1998-01-01 00:00:00,5.709399629032258,0.12050937,0.10190604,-0.2278221,3.1807057612903225,,,,,,
1998-02,1998-02-01 00:00:00,4.646826810714286,0.113974266,0.24042451,-0.24354497,3.1999091571428573,,,,,,
1998-03,1998-03-01 00:00:00,3.909810206451613,0.09945272,0.06246801,-0.2618871,3.219121787096774,,,,,,
1998-04,1998-04-01 00:00:00,3.691788403333333,0.07292001,-0.042759567,-0.26328465,3.238995183333333,,,,,,
1998-05,1998-05-01 00:00:00,3.818340983870968,0.061651018,-0.40904826,-0.24505337,3.2588783806451613,,,,,,
1998-06,1998-06-01 00:00:00,4.0475655900000005,0.04890375,-0.20635064,-0.22775036,3.27877127,,,,,,
1998-07,1998-07-01 00:00:00,4.275083874193548,0.043851405,-0.28111133,-0.20813282,3.2986739612903224,,,,,,
1998-08,1998-08-01 00:00:00,4.453354461290322,0.04591523,0.07422394,-0.17510112,3.318912887096774,,,,,,
1998-09,1998-09-01 00:00:00,4.462435753333334,0.044533223,-0.31367767,-0.13209556,3.3388351966666665,,,,,,
1998-10,1998-10-01 00:00:00,4.034831877419355,0.05443832,-0.3625533,-0.092181556,3.358767222580645,,,,,,
1998-11,1998-11-01 00:00:00,3.1281556566666664,0.06553571,-0.23731269,-0.059217285,3.37870902,,,,,,
1998-12,1998-12-01 00:00:00,2.2678097225806453,0.11596314,-0.4886483,-0.03863166,3.398660583870968,,,,,,
1999-01,1999-01-01 00:00:00,2.191873796774193,0.1285174,-0.20795126,-0.044240076,3.418949193548387,,,,,,
1999-02,1999-02-01 00:00:00,3.050028303571428,0.121917725,-0.25152057,-0.06273124,3.4382653535714285,,,,,,
1999-03,1999-03-01 00:00:00,4.157213938709678,0.11741349,-0.1960961,-0.07994444,3.457590787096774,,,,,,
1999-04,1999-04-01 00:00:00,4.606406023333333,0.07452423,-0.22211713,-0.09164085,3.47758081,,,,,,
1999-05,1999-05-01 00:00:00,4.179651909677419,0.059606448,0.33287698,-0.07642375,3.4975806548387096,,,,,,
1999-06,1999-06-01 00:00:00,3.61044368,0.05300641,0.29449588,-0.049104095,3.5175901533333334,,,,,,
1999-07,1999-07-01 00:00:00,3.5956754322580644,0.050302986,-0.19269624,-0.047181763,3.537609464516129,,,,,,
1999-08,1999-08-01 00:00:00,3.993985803225807,0.04730195,0.14658783,-0.069160424,3.5579669,,,,,,
1999-09,1999-09-01 00:00:00,4.047904636666667,0.04868165,0.5301224,-0.08365803,3.5780058366666667,,,,,,
1999-10,1999-10-01 00:00:00,3.3665277709677417,0.05338912,0.5341026,-0.08870528,3.598054525806452,,,,,,
1999-11,1999-11-01 00:00:00,2.340843503333333,0.08253831,0.3500204,-0.09087041,3.61811291,,,,,,
1999-12,1999-12-01 00:00:00,1.797948306451613,0.1136137,-0.09656227,-0.07110007,3.638181116129032,,,,,,
2000-01,2000-01-01 00:00:00,2.44319394516129,0.13225316,-0.33926415,-0.050087187,3.658588241935484,,,,,,
2000-02,2000-02-01 00:00:00,4.056595355172414,0.123989895,-0.20598148,-0.0362889,3.678346634482759,,,,,,
2000-03,2000-03-01 00:00:00,5.617260883870968,0.10755994,-0.31735918,-0.012858881,3.698114541935484,,,,,,
2000-04,2000-04-01 00:00:00,5.994427446666666,0.0822113,-0.22436018,0.007984687,3.718221483333333,,,,,,
2000-05,2000-05-01 00:00:00,4.8908736,0.05970958,0.50297326,-0.0019668627,3.738338235483871,,,,,,
2000-06,2000-06-01 00:00:00,3.17555488,0.049402244,0.19297132,-0.034776434,3.7584647166666665,,,,,,
2000-07,2000-07-01 00:00:00,1.8397442193548388,0.044724926,-0.5881615,-0.057433765,3.778600970967742,,,,,,
2000-08,2000-08-01 00:00:00,1.2752921483870967,0.047696587,-0.6737014,-0.068158925,3.7990772548387097,,,,,,
2000-09,2000-09-01 00:00:00,1.5422601066666668,0.04737789,-0.2616377,-0.08910227,3.819233133333333,,,,,,
2000-10,2000-10-01 00:00:00,2.688621622580645,0.059663903,-0.6568609,-0.102142215,3.83939874516129,,,,,,
2000-11,2000-11-01 00:00:00,4.638805813333334,0.07404179,-0.046931725,-0.10522514,3.859574086666667,,,,,,
2000-12,2000-12-01 00:00:00,6.736365696774193,0.092500426,0.269947,-0.1196557,3.879759222580645,,,,,,
2001-01,2001-01-01 00:00:00,7.875325361290322,0.119775325,0.042072054,-0.12853488,3.900285219354839,,,,,,
2001-02,2001-02-01 00:00:00,7.514099649999999,0.123583585,0.16077395,-0.12234905,3.919827292857143,,,,,,
2001-03,2001-03-01 00:00:00,6.074163793548387,0.084399685,0.5162502,-0.102580085,3.9393786516129032,,,,,,
2001-04,2001-04-01 00:00:00,4.358067259999999,0.06457805,0.06602786,-0.086296365,3.959602223333333,,,,,,
2001-05,2001-05-01 00:00:00,3.117620116129032,0.055868283,-0.4329424,-0.09521047,3.979835619354839,,,,,,
2001-06,2001-06-01 00:00:00,2.661385273333333,0.04633715,-0.51454425,-0.1114467,4.00007868,,,,,,
2001-07,2001-07-01 00:00:00,3.003020429032258,0.04563097,-0.47120786,-0.10400407,4.020331503225807,,,,,,
2001-08,2001-08-01 00:00:00,3.6953471387096775,0.044580996,-0.08970818,-0.08936572,4.040926374193549,,,,,,
2001-09,2001-09-01 00:00:00,3.81161415,0.045348987,-0.23886226,-0.087636285,4.061198846666667,,,,,,
2001-10,2001-10-01 00:00:00,2.844864051612903,0.04966025,0.67716974,-0.08340874,4.081481132258065,,,,,,
2001-11,2001-11-01 00:00:00,1.3857247503333334,0.0751781,0.058973175,-0.078151494,4.1017730666666665,,,,,,
2001-12,2001-12-01 00:00:00,0.8021402003225806,0.11523552,-0.49818212,-0.08268747,4.122074816129032,,,,,,
2002-01,2002-01-01 00:00:00,1.902345029032258,0.11993101,-0.36384532,-0.082504764,4.142719338709677,,,,,,
2002-02,2002-02-01 00:00:00,3.8114041857142857,0.11917742,0.115519874,-0.08647181,4.162374217857143,,,,,,
2002-03,2002-03-01 00:00:00,5.070233380645162,0.097392604,0.31004977,-0.11171662,4.1820383612903225,,,,,,
2002-04,2002-04-01 00:00:00,4.847435746666666,0.08215042,-0.07015039,-0.14049593,4.2023785600000005,,2002.29,0.0,134.71,0.0,134.71
2002-05,2002-05-01 00:00:00,3.636647625806452,0.058099475,-0.079113536,-0.1308959,4.222728583870968,,2002.35,63.95,70.85,63.95,70.85
2002-06,2002-06-01 00:00:00,2.768631696666666,0.04796555,-0.004281014,-0.06999115,4.2430882966666665,,,,,,
2002-07,2002-07-01 00:00:00,2.9861534064516126,0.047704667,-0.033662856,0.001905346,4.263457738709678,,,,,,
2002-08,2002-08-01 00:00:00,4.00311975483871,0.04622452,-0.5255594,0.05718869,4.284171138709677,,2002.62,-215.57,53.55,-215.57,53.55
2002-09,2002-09-01 00:00:00,5.112626043333334,0.04743124,-0.32676676,0.08492411,4.30456024,,2002.71,-235.55,65.24,-235.55,65.24
2002-10,2002-10-01 00:00:00,5.957186303225806,0.0525415,-0.38880998,0.07244028,4.324959219354839,,2002.79,-201.92,39.23,-201.92,39.23
2002-11,2002-11-01 00:00:00,6.361416433333333,0.070258714,-0.06263454,0.051912062,4.3453676833333335,,2002.87,-204.0,35.96,-204.0,35.96
2002-12,2002-12-01 00:00:00,5.999447403225807,0.10207372,0.067923054,0.059526972,4.365786064516129,,2002.96,-182.74,36.9,-182.74,36.9
2003-01,2003-01-01 00:00:00,4.677212525806452,0.12688911,0.25286564,0.07041251,4.3865491064516124,,2003.04,-133.45,41.64,-133.45,41.64
2003-02,2003-02-01 00:00:00,2.966278482142857,0.12310367,-0.24043755,0.0604955,4.406316764285714,,2003.12,-146.34,29.91,-146.34,29.91
2003-03,2003-03-01 00:00:00,1.7164990129032258,0.10777639,-0.2942893,0.034707014,4.426093732258065,,2003.2,-80.33,26.07,-80.33,26.07
2003-04,2003-04-01 00:00:00,1.52486329,0.09036554,-0.5048391,0.014354667,4.44655055,,2003.29,-35.26,25.91,-35.26,25.91
2003-05,2003-05-01 00:00:00,2.236956148387097,0.059454855,0.5987256,-0.009541936,4.467017187096775,,2003.36,-30.59,28.36,-30.59,28.36
2003-06,2003-06-01 00:00:00,3.0684922266666663,0.05343473,1.3772157,-0.042576794,4.487493513333334,,,,,,
2003-07,2003-07-01 00:00:00,3.6244896967741935,0.047136955,1.0880638,-0.057924617,4.507979641935484,,2003.54,-205.52,21.35,-205.52,21.35
2003-08,2003-08-01 00:00:00,4.07202119032258,0.046134155,1.0046206,-0.05510842,4.528811487096774,,2003.62,-342.11,22.11,-342.11,22.11
2003-09,2003-09-01 00:00:00,4.488353356666667,0.04985385,-0.0018907067,-0.050828308,4.549317186666667,,2003.71,-384.83,22.42,-384.83,22.42
2003-10,2003-10-01 00:00:00,4.713353596774193,0.05891715,-0.15902571,-0.039949805,4.569832716129032,,2003.79,-381.6,22.85,-381.6,22.85
2003-11,2003-11-01 00:00:00,4.7659501,0.07805288,-0.09018594,-0.021243658,4.590357876666667,,2003.87,-382.66,22.59,-382.66,22.59
2003-12,2003-12-01 00:00:00,4.859951706451613,0.1051792,0.016492713,-0.013619083,4.610892919354838,,2003.96,-344.78,22.43,-344.78,22.43
2004-01,2004-01-01 00:00:00,5.136981112903226,0.14127356,-0.35601425,-0.02127592,4.631774503225807,,2004.02,-367.2,26.06,-367.2,26.06
2004-02,2004-02-01 00:00:00,5.458497675862069,0.14329201,-0.36832786,-0.034995172,4.651992044827587,,2004.13,-372.04,22.62,-372.04,22.62
2004-03,2004-03-01 00:00:00,5.4865195290322575,0.13883735,-0.4439498,-0.045470845,4.672219112903226,,2004.21,-352.48,21.16,-352.48,21.16
2004-04,2004-04-01 00:00:00,5.016014636666667,0.08857714,-0.29306346,-0.051931713,4.692792893333333,,2004.29,-293.52,21.2,-293.52,21.2
2004-05,2004-05-01 00:00:00,4.27378990967742,0.06580769,-1.0032375,-0.0683945,4.713376412903226,,2004.37,-312.53,21.45,-312.53,21.45
2004-06,2004-06-01 00:00:00,3.755116996666666,0.051433634,-0.66583025,-0.11033384,4.73396968,,2004.46,-329.17,21.32,-329.17,21.32
2004-07,2004-07-01 00:00:00,3.844442141935484,0.049974747,-0.10880911,-0.16071291,4.754572748387097,,2004.54,-426.31,19.19,-426.31,19.19
